Summary,Issue Type,Description,Status,Epic Name,Labels,Start Date,Due Date,Priority
MRRED Platform — Master Epic,Epic,"Parent epic for all Mr. Red (MrRED) deal intelligence app work completed Jun 26–30 2026. Stack: Next.js 16, Better Auth, Neon Postgres, Drizzle, Tailwind 4.",To Do,MRRED Platform,mrred,2026-06-26,2026-06-30,High
Chat home empty state (Claude-style),Story,"Built /dashboard chat home with centered hero, Mr. Red branding, greeting, large composer, and suggestion pills below input. Suggestions fill the composer on click (no auto-send). Files: DealChat.tsx, ChatComposer.tsx, SuggestionChip.tsx.",Done,MRRED — Chat & AI Experience,chat|dashboard|ui,2026-06-26,2026-06-26,High
Mr. Red mascot and wordmark branding,Story,"Added MrRedMascot, MrRedWordmark, MrRedBrand components. Asset at public/mrred-mascot.png. Used across landing, auth, sidebar, chat, footer, favicon.",Done,MRRED — Branding & UI Polish,branding|mascot,2026-06-26,2026-06-26,Medium
Landing page,Story,"Full marketing landing at / with hero, stats strip, features grid, how-it-works, signals section, dark CTA, SiteFooter. File: LandingPage.tsx, page.tsx.",Done,MRRED — Marketing & Landing,landing|marketing,2026-06-26,2026-06-26,High
Marketing legal pages,Task,"About, Privacy, Terms pages under (marketing)/layout.tsx with shared header and footer.",Done,MRRED — Marketing & Landing,marketing|legal,2026-06-26,2026-06-26,Medium
Top navigation restructure,Story,"Moved Overview, Deals, Rules, Scoring, Gates, Leaderboard, Audit, Outcomes to Header. Sidebar reserved for New chat + chat history only. Files: Header.tsx, Sidebar.tsx, nav-items.ts, AppNavLinks.tsx.",Done,MRRED — App Shell & Navigation,navigation|header,2026-06-26,2026-06-26,High
Chat history persistence,Story,"Added chats + chat_messages schema, /api/chats CRUD, dev-store fallback, ChatSessionContext, ChatHistoryList in sidebar, URL ?chat=id. Files: db/schema/chats.ts, chat-api.ts, ChatSessionContext.tsx.",Done,MRRED — Chat & AI Experience,chat|database|api,2026-06-26,2026-06-26,High
Auth hero panel,Task,"Login/signup left panel with mascot + animated TrafficLight + wordmark. File: AuthHeroPanel.tsx.",Done,MRRED — Auth & Deployment,auth|ui,2026-06-26,2026-06-26,Low
Middleware public routes,Task,"Public access for /, /about, /privacy, /terms, /login, /signup, /api/auth. File: middleware.ts.",Done,MRRED — Auth & Deployment,auth|middleware,2026-06-26,2026-06-26,Medium
Full-width layout fix,Bug,"Removed fake sidebar spacer on landing that caused right-lean layout. Container uses max-w-7xl for marketing; fluid column for dashboard. Files: Container.tsx, LandingPage.tsx, AppLayout.tsx.",Done,MRRED — App Shell & Navigation,layout|bugfix,2026-06-26,2026-06-26,High
Mobile nav hamburger collapse,Bug,"Nav links hidden below lg in header; hamburger opens sidebar drawer with Navigate section. AppLayout holds mobile menu state. No horizontal scroll on mobile.",Done,MRRED — App Shell & Navigation,navigation|mobile|bugfix,2026-06-26,2026-06-26,High
Desktop nav right-aligned,Task,"Header nav uses justify-end with increased gap. User/sign-out on far right.",Done,MRRED — App Shell & Navigation,navigation,2026-06-26,2026-06-26,Low
Chat suggestion pills layout,Task,"Empty and active chat use wrapping pill chips with intrinsic width. File: SuggestionChip.tsx, DealChat.tsx.",Done,MRRED — Chat & AI Experience,chat|ui,2026-06-26,2026-06-26,Medium
Chat disclaimer under composer,Task,"Disclaimer text below composer via ChatDisclaimer.tsx (AI accuracy warning).",Done,MRRED — Chat & AI Experience,chat|compliance,2026-06-26,2026-06-26,Low
Premium red query composer,Story,"Red-bordered gradient composer with shadow/glow on focus. Hero and bar variants. File: ChatComposer.tsx, globals.css.",Done,MRRED — Branding & UI Polish,ui|composer,2026-06-29,2026-06-29,High
Voice input (mic) in composer,Story,"Web Speech API mic button with listening state. File: useSpeechRecognition.ts, ChatComposer.tsx.",Done,MRRED — Chat & AI Experience,chat|voice,2026-06-29,2026-06-29,Medium
Document upload in chat composer,Story,"Paperclip upload for PDF/Word/Excel/etc. Attachment chips, included in message body, mock doc analysis reply. Files: ChatComposer.tsx, DealChat.tsx.",Done,MRRED — Chat & AI Experience,chat|upload,2026-06-29,2026-06-29,High
Premium landing and dashboard styling,Story,"Glass surfaces, refined typography, gradient hero/CTA, premium feature cards, radial backgrounds. Files: LandingPage.tsx, Header.tsx, Sidebar.tsx, globals.css.",Done,MRRED — Branding & UI Polish,ui|landing,2026-06-29,2026-06-29,Medium
Dancing mascot only on empty chat,Task,"DancingMrRed removed from active chat thread; shows only on chat homepage empty state.",Done,MRRED — Chat & AI Experience,chat|ui,2026-06-29,2026-06-29,Low
Favicon set to Mr. Red mascot,Task,"layout.tsx icons point to /mrred-mascot.png including apple touch icon.",Done,MRRED — Branding & UI Polish,branding,2026-06-29,2026-06-29,Low
Single-color verdict responses,Story,"Chat replies return one red/amber/green verdict with reasoning only — no signal comparison table. File: chat-suggestions.ts.",Done,MRRED — Chat & AI Experience,chat|verdict,2026-06-29,2026-06-29,High
Everyday companion product positioning,Story,"Updated copy across landing, chat home, auth, about, metadata — deals, people, travel, local picks, not deals-only.",Done,MRRED — Marketing & Landing,copy|positioning,2026-06-29,2026-06-29,Medium
Deep research product cards (Manus-style),Story,"Structured ResearchBrief with product grid, specs, retailer links, Mr. Red pick, single verdict. Strimmer catalog mock. Files: lib/research/, ResearchBriefView.tsx, ChatMessage.tsx.",Done,MRRED — Chat & AI Experience,chat|research,2026-06-29,2026-06-29,High
Vercel chat blank screen fix,Bug,"Disabled in-memory devStore on Vercel/serverless. Soft URL update on chat create (no router remount). sendingRef guard. Error banner on failed save. Files: dev-auth.ts, ChatSessionContext.tsx, DealChat.tsx, chat API routes.",Done,MRRED — Auth & Deployment,vercel|bugfix|chat,2026-06-29,2026-06-29,Critical
Rename Postgres env vars to MRRED_ prefix,Task,"DATABASE_URL → MRRED_DATABASE_URL and all related PG/POSTGRES vars. Updated db/index.ts, drizzle.config.ts, .env.local.",Done,MRRED — Auth & Deployment,env|database,2026-06-29,2026-06-29,Medium
Update mascot asset everywhere,Task,"Replaced public/mrred-mascot.png with new crossed-arms mascot. Updated aspect ratio in MrRedMascot.tsx (406/615).",Done,MRRED — Branding & UI Polish,branding|mascot,2026-06-30,2026-06-30,Medium
Fix db:push env loading,Bug,"drizzle-kit scripts use node --env-file=.env.local to load MRRED_DATABASE_URL. package.json db:push, db:generate, db:studio.",Done,MRRED — Auth & Deployment,database|tooling,2026-06-30,2026-06-30,High
Dynamic auth URLs all environments,Story,"getAppUrl() and getClientAppUrl() auto-detect localhost, Vercel preview, Vercel production domain. BETTER_AUTH_URL optional override. Files: app-url.ts, auth.ts, auth-client.ts.",Done,MRRED — Auth & Deployment,auth|vercel,2026-06-30,2026-06-30,High
Neon schema push (chats + auth tables),Task,"Ran npm run db:push against Neon. Tables: user, session, account, chats, chat_messages, deals, etc.",Done,MRRED — Auth & Deployment,database,2026-06-30,2026-06-30,High
Wire chat to real LLM API,Story,"Replace generateMockReply() with production AI backend. Currently mock responses only.",To Do,MRRED — Chat & AI Experience,chat|ai|backlog,2026-07-01,2026-07-15,High
Live product search for research briefs,Story,"Replace curated strimmer mock with real search/scrape API for product links and specs.",To Do,MRRED — Chat & AI Experience,research|ai|backlog,2026-07-01,2026-07-20,High
Production auth — disable SKIP_AUTH,Task,"Remove SKIP_AUTH and NEXT_PUBLIC_SKIP_AUTH on Vercel production. Require real sign-up/sign-in.",To Do,MRRED — Auth & Deployment,auth|vercel|backlog,2026-06-30,2026-07-02,High
README update for MRRED_ env vars,Task,"Update README.md: MRRED_DATABASE_URL, dynamic auth URLs, db:push command.",To Do,MRRED — Auth & Deployment,docs|backlog,2026-07-01,2026-07-03,Low
Email verification and password reset,Story,"Better Auth email flows not yet implemented.",To Do,MRRED — Auth & Deployment,auth|backlog,2026-07-05,2026-07-20,Medium
Chat API automated tests,Task,"Add tests for /api/chats routes and ChatSessionContext.",To Do,MRRED — Chat & AI Experience,testing|backlog,2026-07-05,2026-07-15,Medium
